timestamp,index,category,status,tool,args_keys,elapsed_s,response_preview
2026-04-25T09:05:58,33,BAD_PARAMS,OK,edit_file,['path'],0.029,"MCP error -32602: Input validation error: Invalid arguments for tool edit_file: [   {     ""expected"": ""array"",     ""code"": ""invalid_type"",     ""path"": [       ""edits""     ],     ""message"": ""Invalid input: expected array, received undefined""   } ]"
2026-04-25T09:05:58,34,BAD_PARAMS,OK,read_file,['path'],0.006,"MCP error -32602: Input validation error: Invalid arguments for tool read_file: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received number""   } ]"
2026-04-25T09:05:59,35,BAD_PARAMS,OK,directory_tree,[],0.007,"MCP error -32602: Input validation error: Invalid arguments for tool directory_tree: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]"
2026-04-25T09:05:59,36,EDGE,OK,read_file,['path'],0.007,Access denied - path outside allowed directories: C:\Users\user\Documents\etc\passwd not in C:\Users\user\Documents\GitHub\MCP
2026-04-25T09:05:59,37,EDGE,OK,read_file,['path'],0.017,Access denied - path outside allowed directories: C:\Users\user\etc\passwd not in C:\Users\user\Documents\GitHub\MCP
2026-04-25T09:06:00,38,EDGE,OK,list_directory,['path'],0.034,Access denied - path outside allowed directories: C:\Windows\System32 not in C:\Users\user\Documents\GitHub\MCP
2026-04-25T09:06:00,39,EDGE,OK,read_file,['path'],0.029,Access denied - path outside allowed directories: C:\Users\user\Documents\GitHub\MCP\ evil not in C:\Users\user\Documents\GitHub\MCP
2026-04-25T09:06:04,40,EDGE,OK,search_files,"['path', 'pattern']",4.006,C:\Users\user\Documents\GitHub\MCP\.claude C:\Users\user\Documents\GitHub\MCP\.claude-news-run-count.txt C:\Users\user\Documents\GitHub\MCP\.git C:\Users\user\Documents\GitHub\MCP\.gitattributes C:\Users\user\Documents\GitHub\MCP\.gitignore C:\Users\user\Documents\GitHub\MCP\.pytest_cache C:\Users\u
2026-04-25T09:06:05,41,EDGE,OK,read_file,['path'],0.009,Access denied - path outside allowed directories: C:\etc\passwd not in C:\Users\user\Documents\GitHub\MCP
2026-04-25T09:06:05,42,EDGE,OK,get_file_info,['path'],0.006,"ENOENT: no such file or directory, stat 'C:\Users\user\Documents\GitHub\MCP\%2e%2e%2fetc%2fpasswd'"
2026-04-25T09:06:05,43,EDGE,OK,list_directory,['path'],0.006,Access denied - path outside allowed directories: C:\Users not in C:\Users\user\Documents\GitHub\MCP
2026-04-25T09:06:08,44,EDGE,OK,search_files,"['path', 'pattern']",2.351,No matches found
2026-04-25T09:06:08,45,EDGE,OK,read_file,['path'],0.092,Access denied - path outside allowed directories: C:\Users\user\.ssh\id_rsa not in C:\Users\user\Documents\GitHub\MCP
2026-04-25T09:06:14,46,EDGE,OK,search_files,"['path', 'pattern']",5.891,No matches found
2026-04-25T09:06:15,47,EDGE,OK,read_file,['path'],0.280,"ENOENT: no such file or directory, open 'C:\Users\user\Documents\GitHub\MCP\AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA"
2026-04-25T09:06:15,48,EDGE,OK,list_directory,['path'],0.006,Access denied - path outside allowed directories: \\localhost\C$\ not in C:\Users\user\Documents\GitHub\MCP
2026-04-25T09:06:16,49,EDGE,OK,get_file_info,['path'],0.013,"ENOENT: no such file or directory, stat 'C:\Users\user\Documents\GitHub\MCP\nonexistent_file_xyz.txt'"
2026-04-25T09:06:16,50,EDGE,OK,read_file,['path'],0.080,"ENOENT: no such file or directory, open 'C:\Users\user\Documents\GitHub\MCP\CON'"
