index,session_idx,request_ts,response_ts,elapsed_s,category,status,tool,args_keys,args_json,error_code,error_message,is_retry,retry_of_index,response_preview,response_text
11,3,2026-04-25T12:05:41.542,2026-04-25T12:05:47.695,6.153,VALID,OK,search_files,"['path', 'pattern']","{""path"":""C:/Users/user/Documents/GitHub/MCP"",""pattern"":""*.py""}",,,False,,No matches found,No matches found
12,3,2026-04-25T12:05:48.433,2026-04-25T12:05:51.506,3.073,VALID,OK,search_files,"['path', 'pattern']","{""path"":""C:/Users/user/Documents/GitHub/MCP"",""pattern"":""*.md""}",,,False,,C:\Users\user\Documents\GitHub\MCP\CLAUDE.md C:\Users\user\Documents\GitHub\MCP\README.md C:\Users\user\Documents\GitHub\MCP\weekly-2026-04-14.md C:\Users\user\Documents\GitHub\MCP\weekly-2026-04-20.md,"C:\Users\user\Documents\GitHub\MCP\CLAUDE.md
C:\Users\user\Documents\GitHub\MCP\README.md
C:\Users\user\Documents\GitHub\MCP\weekly-2026-04-14.md
C:\Users\user\Documents\GitHub\MCP\weekly-2026-04-20.md"
13,3,2026-04-25T12:05:51.818,2026-04-25T12:05:51.825,0.007,VALID,OK,search_files,"['path', 'pattern']","{""path"":""C:/Users/user/Documents/GitHub/MCP/src"",""pattern"":""*.py""}",,,False,,No matches found,No matches found
14,3,2026-04-25T12:05:52.132,2026-04-25T12:05:52.138,0.006,VALID,OK,read_file,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP/logs/proxy/calls.csv""}",,,False,,,
15,3,2026-04-25T12:05:52.458,2026-04-25T12:05:52.475,0.017,VALID,OK,list_directory,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP/docs""}",,,False,,[DIR] claude [DIR] development [DIR] guides [DIR] project [FILE] README.md [DIR] standards [DIR] superpowers,"[DIR] claude
[DIR] development
[DIR] guides
[DIR] project
[FILE] README.md
[DIR] standards
[DIR] superpowers"
16,3,2026-04-25T12:05:52.787,2026-04-25T12:05:52.793,0.006,BAD_TOOL,APP_ERROR,non-existent-tool,[],{},,,False,,MCP error -32602: Tool non-existent-tool not found,MCP error -32602: Tool non-existent-tool not found
17,3,2026-04-25T12:05:53.119,2026-04-25T12:05:53.136,0.017,BAD_TOOL,APP_ERROR,readFile,[],{},,,False,,MCP error -32602: Tool readFile not found,MCP error -32602: Tool readFile not found
18,3,2026-04-25T12:05:53.457,2026-04-25T12:05:53.459,0.002,BAD_TOOL,APP_ERROR,read_File,[],{},,,False,,MCP error -32602: Tool read_File not found,MCP error -32602: Tool read_File not found
19,3,2026-04-25T12:05:53.773,2026-04-25T12:05:53.778,0.005,BAD_TOOL,APP_ERROR,listDirectory,[],{},,,False,,MCP error -32602: Tool listDirectory not found,MCP error -32602: Tool listDirectory not found
20,3,2026-04-25T12:05:54.094,2026-04-25T12:05:54.097,0.003,BAD_TOOL,APP_ERROR,list-directory,[],{},,,False,,MCP error -32602: Tool list-directory not found,MCP error -32602: Tool list-directory not found
21,3,2026-04-25T12:05:54.416,2026-04-25T12:05:54.419,0.003,BAD_TOOL,APP_ERROR,delete_file,[],{},,,False,,MCP error -32602: Tool delete_file not found,MCP error -32602: Tool delete_file not found
22,3,2026-04-25T12:05:54.733,2026-04-25T12:05:54.735,0.002,BAD_TOOL,APP_ERROR,execute_command,[],{},,,False,,MCP error -32602: Tool execute_command not found,MCP error -32602: Tool execute_command not found
23,3,2026-04-25T12:05:55.065,2026-04-25T12:05:55.070,0.005,BAD_TOOL,APP_ERROR,,[],{},,,False,,MCP error -32602: Tool  not found,MCP error -32602: Tool  not found
24,3,2026-04-25T12:05:55.380,2026-04-25T12:05:55.384,0.004,BAD_TOOL,APP_ERROR,admin-override,[],{},,,False,,MCP error -32602: Tool admin-override not found,MCP error -32602: Tool admin-override not found
25,3,2026-04-25T12:05:55.694,2026-04-25T12:05:55.697,0.003,BAD_TOOL,APP_ERROR,write-file,[],{},,,False,,MCP error -32602: Tool write-file not found,MCP error -32602: Tool write-file not found
26,3,2026-04-25T12:05:56.004,2026-04-25T12:05:56.009,0.005,BAD_PARAMS,APP_ERROR,read_file,[],{},,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool read_file: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool read_file: [
  {
    ""expected"": ""string"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""path""
    ],
    ""message"": ""Invalid input: expected string, received undefined""
  }
]"
27,3,2026-04-25T12:05:56.325,2026-04-25T12:05:56.327,0.002,BAD_PARAMS,APP_ERROR,list_directory,[],{},,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool list_directory: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool list_directory: [
  {
    ""expected"": ""string"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""path""
    ],
    ""message"": ""Invalid input: expected string, received undefined""
  }
]"
28,3,2026-04-25T12:05:56.814,2026-04-25T12:05:56.842,0.028,BAD_PARAMS,APP_ERROR,write_file,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP/test.txt""}",,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool write_file: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""content""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool write_file: [
  {
    ""expected"": ""string"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""content""
    ],
    ""message"": ""Invalid input: expected string, received undefined""
  }
]"
29,3,2026-04-25T12:05:57.177,2026-04-25T12:05:57.186,0.009,BAD_PARAMS,APP_ERROR,get_file_info,[],{},,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool get_file_info: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool get_file_info: [
  {
    ""expected"": ""string"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""path""
    ],
    ""message"": ""Invalid input: expected string, received undefined""
  }
]"
30,3,2026-04-25T12:05:57.501,2026-04-25T12:05:57.504,0.003,BAD_PARAMS,APP_ERROR,search_files,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP""}",,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool search_files: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""pattern""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool search_files: [
  {
    ""expected"": ""string"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""pattern""
    ],
    ""message"": ""Invalid input: expected string, received undefined""
  }
]"
31,3,2026-04-25T12:05:57.812,2026-04-25T12:05:57.814,0.002,BAD_PARAMS,APP_ERROR,move_file,['source'],"{""source"":""C:/Users/user/Documents/GitHub/MCP/CLAUDE.md""}",,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool move_file: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""destination""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool move_file: [
  {
    ""expected"": ""string"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""destination""
    ],
    ""message"": ""Invalid input: expected string, received undefined""
  }
]"
32,3,2026-04-25T12:05:58.132,2026-04-25T12:05:58.135,0.003,BAD_PARAMS,APP_ERROR,read_multiple_files,[],{},,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool read_multiple_files: [   {     ""expected"": ""array"",     ""code"": ""invalid_type"",     ""path"": [       ""paths""     ],     ""message"": ""Invalid input: expected array, received undefined""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool read_multiple_files: [
  {
    ""expected"": ""array"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""paths""
    ],
    ""message"": ""Invalid input: expected array, received undefined""
  }
]"
33,3,2026-04-25T12:05:58.470,2026-04-25T12:05:58.480,0.010,BAD_PARAMS,APP_ERROR,edit_file,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP/CLAUDE.md""}",,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool edit_file: [   {     ""expected"": ""array"",     ""code"": ""invalid_type"",     ""path"": [       ""edits""     ],     ""message"": ""Invalid input: expected array, received undefined""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool edit_file: [
  {
    ""expected"": ""array"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""edits""
    ],
    ""message"": ""Invalid input: expected array, received undefined""
  }
]"
34,3,2026-04-25T12:05:58.786,2026-04-25T12:05:58.788,0.002,BAD_PARAMS,APP_ERROR,read_file,['path'],"{""path"":12345}",,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool read_file: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received number""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool read_file: [
  {
    ""expected"": ""string"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""path""
    ],
    ""message"": ""Invalid input: expected string, received number""
  }
]"
35,3,2026-04-25T12:05:59.099,2026-04-25T12:05:59.101,0.002,BAD_PARAMS,APP_ERROR,directory_tree,[],{},,,False,,"MCP error -32602: Input validation error: Invalid arguments for tool directory_tree: [   {     ""expected"": ""string"",     ""code"": ""invalid_type"",     ""path"": [       ""path""     ],     ""message"": ""Invalid input: expected string, received undefined""   } ]","MCP error -32602: Input validation error: Invalid arguments for tool directory_tree: [
  {
    ""expected"": ""string"",
    ""code"": ""invalid_type"",
    ""path"": [
      ""path""
    ],
    ""message"": ""Invalid input: expected string, received undefined""
  }
]"
36,3,2026-04-25T12:05:59.410,2026-04-25T12:05:59.413,0.003,EDGE,APP_ERROR,read_file,['path'],"{""path"":""../../etc/passwd""}",,,False,,Access denied - path outside allowed directories: C:\Users\user\Documents\etc\passwd not in C:\Users\user\Documents\GitHub\MCP,Access denied - path outside allowed directories: C:\Users\user\Documents\etc\passwd not in C:\Users\user\Documents\GitHub\MCP
37,3,2026-04-25T12:05:59.729,2026-04-25T12:05:59.741,0.012,EDGE,APP_ERROR,read_file,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP/../../../etc/passwd""}",,,False,,Access denied - path outside allowed directories: C:\Users\user\etc\passwd not in C:\Users\user\Documents\GitHub\MCP,Access denied - path outside allowed directories: C:\Users\user\etc\passwd not in C:\Users\user\Documents\GitHub\MCP
38,3,2026-04-25T12:06:00.075,2026-04-25T12:06:00.082,0.007,EDGE,APP_ERROR,list_directory,['path'],"{""path"":""C:/Windows/System32""}",,,False,,Access denied - path outside allowed directories: C:\Windows\System32 not in C:\Users\user\Documents\GitHub\MCP,Access denied - path outside allowed directories: C:\Windows\System32 not in C:\Users\user\Documents\GitHub\MCP
39,3,2026-04-25T12:06:00.398,2026-04-25T12:06:00.417,0.019,EDGE,APP_ERROR,read_file,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP/\u0000evil""}",,,False,,Access denied - path outside allowed directories: C:\Users\user\Documents\GitHub\MCP\ evil not in C:\Users\user\Documents\GitHub\MCP,Access denied - path outside allowed directories: C:\Users\user\Documents\GitHub\MCP\ evil not in C:\Users\user\Documents\GitHub\MCP
40,3,2026-04-25T12:06:00.754,2026-04-25T12:06:04.744,3.990,VALID,OK,search_files,"['path', 'pattern']","{""path"":""C:/Users/user/Documents/GitHub/MCP"",""pattern"":""*""}",,,False,,C:\Users\user\Documents\GitHub\MCP\.claude C:\Users\user\Documents\GitHub\MCP\.claude-news-run-count.txt C:\Users\user\Documents\GitHub\MCP\.git C:\Users\user\Documents\GitHub\MCP\.gitattributes C:\Users\user\Documents\GitHub\MCP\.gitignore C:\Users\user\Documents\GitHub\MCP\.pytest_cache C:\Users\u,"C:\Users\user\Documents\GitHub\MCP\.claude
C:\Users\user\Documents\GitHub\MCP\.claude-news-run-count.txt
C:\Users\user\Documents\GitHub\MCP\.git
C:\Users\user\Documents\GitHub\MCP\.gitattributes
C:\Users\user\Documents\GitHub\MCP\.gitignore
C:\Users\user\Documents\GitHub\MCP\.pytest_cache
C:\Users\user\Documents\GitHub\MCP\.python-version
C:\Users\user\Documents\GitHub\MCP\.venv
C:\Users\user\Documents\GitHub\MCP\.worktrees
C:\Users\user\Documents\GitHub\MCP\CLAUDE.md
C:\Users\user\Documents\GitHub\MCP\credentials.json
C:\Users\user\Documents\GitHub\MCP\docs
C:\Users\user\Documents\GitHub\MCP\Literature_review
C:\Users\user\Documents\GitHub\MCP\logs
C:\Users\user\Documents\GitHub\MCP\mcp_learning_lab
C:\Users\user\Documents\GitHub\MCP\pyproject.toml
C:\Users\user\Documents\GitHub\MCP\README.md
C:\Users\user\Documents\GitHub\MCP\scripts
C:\Users\user\Documents\GitHub\MCP\src
C:\Users\user\Documents\GitHub\MCP\tests
C:\Users\user\Documents\GitHub\MCP\uv.lock
C:\Users\user\Documents\GitHub\MCP\weekly-2026-04-14.md
C:\Users\user\Documents\GitHub\MCP\weekly-2026-04-20.md
C:\Users\user\Documents\GitHub\MCP\_archive"
41,3,2026-04-25T12:06:05.060,2026-04-25T12:06:05.065,0.005,EDGE,APP_ERROR,read_file,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP/../../../../../../../../../../../../../../../../../../../../etc/passwd""}",,,False,,Access denied - path outside allowed directories: C:\etc\passwd not in C:\Users\user\Documents\GitHub\MCP,Access denied - path outside allowed directories: C:\etc\passwd not in C:\Users\user\Documents\GitHub\MCP
42,3,2026-04-25T12:06:05.370,2026-04-25T12:06:05.373,0.003,EDGE,APP_ERROR,get_file_info,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP/%2e%2e%2fetc%2fpasswd""}",,,False,,"ENOENT: no such file or directory, stat 'C:\Users\user\Documents\GitHub\MCP\%2e%2e%2fetc%2fpasswd'","ENOENT: no such file or directory, stat 'C:\Users\user\Documents\GitHub\MCP\%2e%2e%2fetc%2fpasswd'"
43,3,2026-04-25T12:06:05.680,2026-04-25T12:06:05.682,0.002,EDGE,APP_ERROR,list_directory,['path'],"{""path"":""C:/Users/user/Documents/GitHub/MCP/../../../../""}",,,False,,Access denied - path outside allowed directories: C:\Users not in C:\Users\user\Documents\GitHub\MCP,Access denied - path outside allowed directories: C:\Users not in C:\Users\user\Documents\GitHub\MCP
44,3,2026-04-25T12:06:05.993,2026-04-25T12:06:08.342,2.349,VALID,OK,search_files,"['path', 'pattern']","{""path"":""C:/Users/user/Documents/GitHub/MCP"",""pattern"":""*.key""}",,,False,,No matches found,No matches found
45,3,2026-04-25T12:06:08.700,2026-04-25T12:06:08.718,0.018,EDGE,APP_ERROR,read_file,['path'],"{""path"":""C:/Users/user/.ssh/id_rsa""}",,,False,,Access denied - path outside allowed directories: C:\Users\user\.ssh\id_rsa not in C:\Users\user\Documents\GitHub\MCP,Access denied - path outside allowed directories: C:\Users\user\.ssh\id_rsa not in C:\Users\user\Documents\GitHub\MCP
